time,HA_open,HA_high,HA_low,HA_close,EMA9,EMA_UPPER,EMA_LOWER
2026-01-04 01:30:00+05:30,90076.01228167683,90349.5,89984.5,90194.375,90098.76141616695,90298.76141616695,89898.76141616695
2026-01-04 02:30:00+05:30,90135.1936408384,90726.0,90135.1936408384,90479.875,90225.79927744463,90425.79927744463,90025.79927744463
2026-01-04 03:30:00+05:30,90307.5343204192,90721.5,90307.5343204192,90573.25,90341.61618496309,90541.61618496309,90141.61618496309
2026-01-04 04:30:00+05:30,90440.3921602096,90674.5,90435.5,90576.0,90419.74412330873,90619.74412330873,90219.74412330873
2026-01-04 05:30:00+05:30,90508.1960801048,91606.5,90508.1960801048,91031.625,90623.70441553916,90823.70441553916,90423.70441553916
2026-01-04 06:30:00+05:30,90769.9105400524,91461.5,90769.9105400524,91242.75,90830.05294369278,91030.05294369278,90630.05294369278
2026-01-04 07:30:00+05:30,91006.3302700262,91275.0,91006.3302700262,91156.375,90938.82696246186,91138.82696246186,90738.82696246186
2026-01-04 08:30:00+05:30,91081.3526350131,91331.5,91043.5,91171.375,91016.34297497457,91216.34297497457,90816.34297497457
2026-01-04 09:30:00+05:30,91126.36381750656,91565.5,91126.36381750656,91319.875,91117.52031664972,91317.52031664972,90917.52031664972
2026-01-04 10:30:00+05:30,91223.11940875328,91459.5,91223.11940875328,91395.25,91210.09687776648,91410.09687776648,91010.09687776648
2026-01-04 11:30:00+05:30,91309.18470437665,91774.0,91186.5,91401.125,91273.772918511,91473.772918511,91073.772918511
2026-01-04 12:30:00+05:30,91355.15485218832,91508.5,91178.0,91342.375,91296.64027900733,91496.64027900733,91096.64027900733
2026-01-04 13:30:00+05:30,91348.76492609415,91508.0,91125.0,91363.875,91319.05185267156,91519.05185267156,91119.05185267156
2026-01-04 14:30:00+05:30,91356.31996304708,91446.5,91213.5,91354.25,91330.7845684477,91530.7845684477,91130.7845684477
2026-01-04 15:30:00+05:30,91355.28498152354,91591.5,91355.28498152354,91488.375,91383.31471229848,91583.31471229848,91183.31471229848
2026-01-04 16:30:00+05:30,91421.82999076176,91562.5,91194.5,91398.0,91388.209808199,91588.209808199,91188.209808199
2026-01-04 17:30:00+05:30,91409.91499538088,91409.91499538088,91044.0,91188.25,91321.55653879934,91521.55653879934,91121.55653879934
2026-01-04 18:30:00+05:30,91299.08249769044,91299.08249769044,90986.0,91143.875,91262.32935919956,91462.32935919956,91062.32935919956
2026-01-04 19:30:00+05:30,91221.47874884523,91387.0,91110.0,91262.125,91262.26123946637,91462.26123946637,91062.26123946637
2026-01-04 20:30:00+05:30,91241.80187442261,91359.5,91059.0,91258.875,91261.13249297759,91461.13249297759,91061.13249297759
2026-01-04 21:30:00+05:30,91250.3384372113,91438.0,91218.0,91312.375,91278.21332865173,91478.21332865173,91078.21332865173
2026-01-04 22:30:00+05:30,91281.35671860565,91413.5,91271.5,91319.75,91292.05888576782,91492.05888576782,91092.05888576782
2026-01-04 23:30:00+05:30,91300.55335930282,91303.0,90950.0,91183.0,91255.70592384522,91455.70592384522,91055.70592384522
2026-01-05 00:30:00+05:30,91241.7766796514,91241.7766796514,90813.5,91073.125,91194.84561589682,91394.84561589682,90994.84561589682
2026-01-05 01:30:00+05:30,91157.4508398257,91319.0,91094.0,91204.625,91198.10541059788,91398.10541059788,90998.10541059788
2026-01-05 02:30:00+05:30,91181.03791991285,91395.5,91151.0,91272.0,91222.7369403986,91422.7369403986,91022.7369403986
2026-01-05 03:30:00+05:30,91226.51895995642,91382.5,91115.5,91229.25,91224.90796026573,91424.90796026573,91024.90796026573
2026-01-05 04:30:00+05:30,91227.88447997821,91576.5,91193.0,91367.125,91272.31364017716,91472.31364017716,91072.31364017716
2026-01-05 05:30:00+05:30,91297.5047399891,92406.5,91297.5047399891,91944.625,91496.41742678478,91696.41742678478,91296.41742678478
2026-01-05 06:30:00+05:30,91621.06486999456,93373.5,91621.06486999456,92730.875,91907.9032845232,92107.9032845232,91707.9032845232
2026-01-05 07:30:00+05:30,92175.96993499728,93125.0,92175.96993499728,92936.875,92250.8938563488,92450.8938563488,92050.8938563488
2026-01-05 08:30:00+05:30,92556.42246749863,93177.5,92556.42246749863,92964.0,92488.59590423254,92688.59590423254,92288.59590423254
2026-01-05 09:30:00+05:30,92760.21123374932,92929.5,92294.5,92658.375,92545.18893615503,92745.18893615503,92345.18893615503
2026-01-05 10:30:00+05:30,92709.29311687466,92709.29311687466,92316.0,92479.25,92523.20929077003,92723.20929077003,92323.20929077003
2026-01-05 11:30:00+05:30,92594.27155843732,92594.27155843732,92111.0,92347.125,92464.51452718003,92664.51452718003,92264.51452718003
2026-01-05 12:30:00+05:30,92470.69827921866,92619.5,92459.0,92510.875,92479.96801812002,92679.96801812002,92279.96801812002
2026-01-05 13:30:00+05:30,92490.78663960933,92754.5,92424.0,92531.25,92497.06201208002,92697.06201208002,92297.06201208002
2026-01-05 14:30:00+05:30,92511.01831980466,92836.0,92301.0,92560.375,92518.16634138668,92718.16634138668,92318.16634138668
2026-01-05 15:30:00+05:30,92535.69665990233,93130.5,92535.69665990233,92873.125,92636.48589425778,92836.48589425778,92436.48589425778
2026-01-05 16:30:00+05:30,92704.41082995117,93142.0,92704.41082995117,93040.25,92771.07392950519,92971.07392950519,92571.07392950519
2026-01-05 17:30:00+05:30,92872.33041497559,93195.5,92720.5,92966.25,92836.13261967013,93036.13261967013,92636.13261967013
2026-01-05 18:30:00+05:30,92919.2902074878,92990.0,92504.0,92764.75,92812.33841311342,93012.33841311342,92612.33841311342
2026-01-05 19:30:00+05:30,92842.0201037439,93635.0,92380.0,93032.25,92885.64227540896,93085.64227540896,92685.64227540896
2026-01-05 20:30:00+05:30,92937.13505187194,93989.0,92937.13505187194,93605.125,93125.46985027264,93325.46985027264,92925.46985027264
2026-01-05 21:30:00+05:30,93271.13002593597,94041.0,93271.13002593597,93785.75,93345.5632335151,93545.5632335151,93145.5632335151
2026-01-05 22:30:00+05:30,93528.44001296799,94440.0,93210.0,93901.875,93531.00048901007,93731.00048901007,93331.00048901007
2026-01-05 23:30:00+05:30,93715.15750648399,94480.0,93715.15750648399,94261.5,93774.50032600672,93974.50032600672,93574.50032600672
2026-01-06 00:30:00+05:30,93988.32875324199,94459.5,93988.32875324199,94303.375,93950.79188400449,94150.79188400449,93750.79188400449
2026-01-06 01:30:00+05:30,94145.85187662099,94770.0,93989.0,94289.25,94063.611256003,94263.611256003,93863.611256003
2026-01-06 02:30:00+05:30,94217.5509383105,94217.5509383105,93764.5,94041.25,94056.15750400201,94256.15750400201,93856.15750400201
2026-01-06 03:30:00+05:30,94129.40046915525,94370.5,93963.5,94131.5,94081.27166933467,94281.27166933467,93881.27166933467
2026-01-06 04:30:00+05:30,94130.45023457763,94147.0,93824.0,93987.5,94050.01444622313,94250.01444622313,93850.01444622313
2026-01-06 05:30:00+05:30,94058.97511728882,94058.97511728882,93519.0,93773.25,93957.75963081542,94157.75963081542,93757.75963081542
2026-01-06 06:30:00+05:30,93916.11255864441,94135.0,93697.0,93838.75,93918.08975387695,94118.08975387695,93718.08975387695
2026-01-06 07:30:00+05:30,93877.4312793222,93877.4312793222,93481.0,93665.625,93833.93483591797,94033.93483591797,93633.93483591797
2026-01-06 08:30:00+05:30,93771.5281396611,93910.5,93572.0,93703.25,93790.37322394532,93990.37322394532,93590.37322394532
2026-01-06 09:30:00+05:30,93737.38906983055,93976.0,93699.0,93794.375,93791.70714929688,93991.70714929688,93591.70714929688
2026-01-06 10:30:00+05:30,93765.88203491527,93793.0,93529.5,93662.625,93748.67976619792,93948.67976619792,93548.67976619792
2026-01-06 11:30:00+05:30,93714.25351745763,93916.5,93509.0,93681.25,93726.20317746529,93926.20317746529,93526.20317746529
2026-01-06 12:30:00+05:30,93697.75175872882,93750.0,93098.5,93450.875,93634.4271183102,93834.4271183102,93434.4271183102
2026-01-06 13:30:00+05:30,93574.31337936441,93574.31337936441,93139.0,93237.375,93502.0764122068,93702.0764122068,93302.0764122068
2026-01-06 14:30:00+05:30,93405.8441896822,93540.0,93195.5,93343.0,93449.05094147121,93649.05094147121,93249.05094147121
2026-01-06 15:30:00+05:30,93374.42209484111,93629.5,93368.5,93493.25,93463.78396098081,93663.78396098081,93263.78396098081
2026-01-06 16:30:00+05:30,93433.83604742055,93875.0,93433.83604742055,93692.75,93540.10597398721,93740.10597398721,93340.10597398721
2026-01-06 17:30:00+05:30,93563.29302371028,93959.5,93563.29302371028,93835.375,93638.52898265814,93838.52898265814,93438.52898265814
2026-01-06 18:30:00+05:30,93699.33401185514,93836.5,93600.0,93738.125,93671.72765510544,93871.72765510544,93471.72765510544
2026-01-06 19:30:00+05:30,93718.72950592756,94425.0,93481.0,93849.5,93730.98510340363,93930.98510340363,93530.98510340363
2026-01-06 20:30:00+05:30,93784.11475296378,94283.5,93301.0,93751.625,93737.86506893576,93937.86506893576,93537.86506893576
2026-01-06 21:30:00+05:30,93767.86987648188,93767.86987648188,92302.5,93079.625,93518.45171262385,93718.45171262385,93318.45171262385
2026-01-06 22:30:00+05:30,93423.74743824094,93423.74743824094,91496.0,92113.5,93050.13447508257,93250.13447508257,92850.13447508257
2026-01-06 23:30:00+05:30,92768.62371912047,92768.62371912047,91218.0,91749.875,92616.71465005504,92816.71465005504,92416.71465005504
2026-01-07 00:30:00+05:30,92259.24935956023,92316.0,91871.5,92073.875,92435.7681000367,92635.7681000367,92235.7681000367
2026-01-07 01:30:00+05:30,92166.56217978011,92679.0,92071.0,92328.25,92399.92873335781,92599.92873335781,92199.92873335781
2026-01-07 02:30:00+05:30,92247.40608989005,93836.0,92247.40608989005,92966.75,92588.86915557188,92788.86915557188,92388.86915557188
2026-01-07 03:30:00+05:30,92607.07804494502,93500.0,92607.07804494502,93244.0,92807.2461037146,93007.2461037146,92607.2461037146
2026-01-07 04:30:00+05:30,92925.53902247251,93752.5,92925.53902247251,93521.125,93045.20573580974,93245.20573580974,92845.20573580974
2026-01-07 05:30:00+05:30,93223.33201123626,93718.0,92616.5,93182.875,93091.09549053982,93291.09549053982,92891.09549053982
2026-01-07 06:30:00+05:30,93203.10350561813,93203.10350561813,92671.0,92763.625,92981.93866035988,93181.93866035988,92781.93866035988
